ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From org.eclipse.paho.android.service:
* .gradle/
* .gradle/1.12/
* .gradle/1.12/taskArtifacts/
* .gradle/1.12/taskArtifacts/cache.properties
* .gradle/1.12/taskArtifacts/cache.properties.lock
* .gradle/1.12/taskArtifacts/fileHashes.bin
* .gradle/1.12/taskArtifacts/fileSnapshots.bin
* .gradle/1.12/taskArtifacts/outputFileStates.bin
* .gradle/1.12/taskArtifacts/taskArtifacts.bin
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gradle.xml
* .idea/libraries/
* .idea/libraries/appcompat_v7_20_0_0.xml
* .idea/libraries/org_eclipse_paho_client_mqttv3.xml
* .idea/libraries/support_annotations_20_0_0.xml
* .idea/libraries/support_v4_20_0_0.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* app/
* app/app.iml
* app/build.gradle
* app/build/
* app/build/generated/
* app/build/generated/source/
* app/build/generated/source/buildConfig/
* app/build/generated/source/buildConfig/debug/
* app/build/generated/source/buildConfig/debug/org/
* app/build/generated/source/buildConfig/debug/org/eclipse/
* app/build/generated/source/buildConfig/debug/org/eclipse/paho/
* app/build/generated/source/buildConfig/debug/org/eclipse/paho/android/
* app/build/generated/source/buildConfig/debug/org/eclipse/paho/android/service/
* app/build/generated/source/buildConfig/debug/org/eclipse/paho/android/service/BuildConfig.java
* app/build/generated/source/r/
* app/build/generated/source/r/debug/
* app/build/generated/source/r/debug/org/
* app/build/generated/source/r/debug/org/eclipse/
* app/build/generated/source/r/debug/org/eclipse/paho/
* app/build/generated/source/r/debug/org/eclipse/paho/android/
* app/build/generated/source/r/debug/org/eclipse/paho/android/service/
* app/build/generated/source/r/debug/org/eclipse/paho/android/service/R.java
* app/build/intermediates/
* app/build/intermediates/bundles/
* app/build/intermediates/bundles/debug/
* app/build/intermediates/bundles/debug/AndroidManifest.xml
* app/build/intermediates/bundles/debug/R.txt
* app/build/intermediates/bundles/debug/assets/
* app/build/intermediates/bundles/debug/assets/file
* app/build/intermediates/bundles/debug/res/
* app/build/intermediates/bundles/debug/res/drawable-hdpi-v4/
* app/build/intermediates/bundles/debug/res/drawable-hdpi-v4/ic_launcher.png
* app/build/intermediates/bundles/debug/res/drawable-mdpi-v4/
* app/build/intermediates/bundles/debug/res/drawable-mdpi-v4/ic_launcher.png
* app/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/
* app/build/intermediates/bundles/debug/res/drawable-xhdpi-v4/ic_launcher.png
* app/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/
* app/build/intermediates/bundles/debug/res/drawable-xxhdpi-v4/ic_launcher.png
* app/build/intermediates/bundles/debug/res/values-v11/
* app/build/intermediates/bundles/debug/res/values-v11/values.xml
* app/build/intermediates/bundles/debug/res/values-v14/
* app/build/intermediates/bundles/debug/res/values-v14/values.xml
* app/build/intermediates/bundles/debug/res/values/
* app/build/intermediates/bundles/debug/res/values/values.xml
* app/build/intermediates/classes/
* app/build/intermediates/classes/debug/
* app/build/intermediates/classes/debug/org/
* app/build/intermediates/classes/debug/org/eclipse/
* app/build/intermediates/classes/debug/org/eclipse/paho/
* app/build/intermediates/classes/debug/org/eclipse/paho/android/
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/AlarmPingSender$AlarmReceiver$1.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/AlarmPingSender$AlarmReceiver.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/AlarmPingSender.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/DatabaseMessageStore$1.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/DatabaseMessageStore$DbStoredData.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/DatabaseMessageStore$MQTTDatabaseHelper.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/DatabaseMessageStore$MqttMessageHack.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/DatabaseMessageStore.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MessageStore$StoredMessage.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MessageStore.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttAndroidClient$1.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttAndroidClient$Ack.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttAndroidClient$MyServiceConnection.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttAndroidClient.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttConnection$1.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttConnection$2.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttConnection$3.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttConnection$MqttConnectionListener.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttConnection.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttService$1.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttService$BackgroundDataPreferenceReceiver.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttService$NetworkConnectionIntentReceiver.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttService.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttServiceBinder.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/MqttTraceHandler.class
* app/build/intermediates/classes/debug/org/eclipse/paho/android/service/Status.class
* app/build/intermediates/exploded-aar/
* app/build/intermediates/exploded-aar/com.android.support/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/R.txt
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/annotations.zip
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_fade_in.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_fade_out.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_slide_in_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_slide_in_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_slide_out_bottom.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/anim/abc_slide_out_top.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/color/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/color/abc_search_url_text_holo.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_stacked_solid_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ab_transparent_light_holo.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_cab_background_top_holo_light.9.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_ab_back_holo_dark.png
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/drawable-hdpi/abc_ic_ab_back_holo_light.png
